Date,NR,WR,ER,SR,NER
2025-01-01,1516.9074761463064,1535.5514537554072,544.1916504430044,1312.2143530887106,62.98959596908099
2025-01-02,1529.774400739327,1534.0541990290667,544.0793179194527,1320.559908858907,63.20460080962089
2025-01-03,1516.1037357949297,1534.6964453531891,541.9201989030453,1328.272617252886,63.03929700079344
2025-01-04,1509.5601167241064,1539.4910592137535,538.0251971292679,1331.7546302625533,62.500332309686485
2025-01-05,1515.6162049430689,1543.0501036974888,537.8117759520865,1329.735392655758,62.378379440976644
2025-01-06,1503.7340576003194,1531.1277705907742,538.3417757080124,1328.2042421887795,62.60548635184765
2025-01-07,1502.419051722505,1530.6192457667044,538.8618349309207,1326.4633995612812,62.332057784082274
2025-01-08,1515.1884509776426,1532.0337470558025,538.7296343462302,1327.2140211785104,62.35274460083631
2025-01-09,1515.3111270332192,1535.1549369188501,537.4150437240197,1328.7206591159497,62.197051589359376
2025-01-10,1515.5020284903126,1534.2031034246188,536.0878450970337,1331.780380580481,62.121271216355495
2025-01-11,1512.2887577029767,1529.542834939412,530.0512728901256,1333.7650127066436,62.569754711858
2025-01-12,1515.3344476093607,1527.40095565108,534.0019560439314,1335.0622289041821,62.64118988133583
2025-01-13,1511.1644272137319,1525.6622231332576,534.9443414517002,1327.5461114846134,62.535948493052885
2025-01-14,1503.0727073348887,1525.4836060451648,533.5224998099217,1326.7072280716025,62.438062805647476
2025-01-15,1515.0373361348932,1538.0477504063224,535.1722835136404,1328.9999654819208,62.4203201702657
2025-01-16,1518.2901122830965,1531.054573245528,539.2089866554076,1335.2563026782982,62.2938193969149
2025-01-17,1507.8892055748543,1528.890022920847,540.4428977255329,1329.4907906640597,62.56736727471527
2025-01-18,1512.3164796069636,1531.634872544461,539.0886246218208,1330.5669462271148,62.495634340577155
2025-01-19,1520.6696617926068,1527.7401524036309,539.3041609852357,1327.596214968169,62.211146631133786
2025-01-20,1513.210678232163,1533.6822259242745,537.9999019649542,1334.7553347715875,62.58338573022863
2025-01-21,1479.095469878289,1518.5272539172638,540.1695376295077,1330.8533752367348,62.62685637301099
2025-01-22,1490.962713639578,1523.370068615543,539.4970883471292,1333.5006986572535,62.702285581231486
2025-01-23,1498.2562528323986,1521.8664367238066,543.4786982938023,1335.5447270968998,62.31274150797194
2025-01-24,1500.9075123320122,1527.2090579833284,546.6141162688057,1341.6381056915775,62.307478238897914
2025-01-25,1491.3870034053461,1522.08531477747,547.3729151700977,1342.355305828417,62.12287778599256
2025-01-26,1505.1294145415968,1520.84064755311,543.6981947785949,1336.899713315945,62.17695171205489
2025-01-27,1507.3273652257735,1530.3821844944036,541.6682161577062,1338.9481835046226,61.87446639010803
2025-01-28,1516.1867500074152,1536.4457041953933,541.526400418125,1347.6745404942612,62.098747004409645
2025-01-29,1518.8113303690418,1549.0629626518535,541.8655279689121,1356.6764071400444,62.246951443410445
2025-01-30,1514.8322640336526,1555.7780236451927,541.6825622611946,1355.6613620901321,61.91022246121958
2025-01-31,1515.3086935818385,1554.6697885447925,543.097374947297,1360.179006980874,61.91901982546614
2025-02-01,1531.3616982436383,1547.295771923812,546.6158457974775,1356.1126420035466,62.12018086853578
2025-02-02,1535.3146580104767,1548.3934560809225,549.8727416076335,1357.2914200997106,61.919722094513745
2025-02-03,1522.7217029792446,1554.2679141082258,552.2696047370406,1359.8359301223586,61.68787979938333
2025-02-04,1523.398832259361,1548.4314206610575,554.2729115198468,1361.3341867319068,61.56152405345869
2025-02-05,1524.4510005988152,1538.2722903952867,555.534511616599,1361.3540844801669,61.68222198017608
2025-02-06,1514.787325695152,1543.8554878318537,555.3777441037757,1363.164622931908,61.756982952652784
2025-02-07,1502.1482911862738,1533.0330030280493,560.9303649508724,1353.8964058419988,61.80435331516691
2025-02-08,1506.2955963884715,1538.8699831945187,556.5821962838085,1365.185032572042,61.60265963867979
2025-02-09,1509.0011164197065,1537.41853707974,551.3725949018796,1365.3405896214117,61.491034108855246
2025-02-10,1510.296801734584,1518.0607819069996,553.8768252756961,1355.2604993411296,61.44726271954388
2025-02-11,1525.4808800076835,1527.678928404117,554.346432050351,1366.0065954646584,62.077286780627595
2025-02-12,1516.87416454618,1531.4543018423865,555.4603517163459,1359.4886664199753,61.98299379096902
2025-02-13,1530.958933167288,1534.808189026879,559.0174753699398,1360.8359208968786,61.840549290030275
2025-02-14,1522.1991275685057,1547.0715685849445,558.8238528077065,1365.8717343426233,61.78923723362991
2025-02-15,1531.9205641078956,1549.5750488531667,559.2486145072507,1369.5676249537846,62.26006114687918
2025-02-16,1548.7154564397692,1556.0580283948952,553.5251059422039,1374.107196284669,62.14202466485136
2025-02-17,1556.0087059939851,1566.0660304113126,559.1410564197224,1382.4293379801225,61.99588320944286
2025-02-18,1557.706543889089,1568.4897647393673,560.9159859742863,1383.1430132606265,62.12861773754921
2025-02-19,1539.6779707919507,1565.3965042521127,567.8397430284043,1385.213073297583,62.144001289951724
