Date,NR,WR,ER,SR,NER
2045-01-01,2595.508755649199,2396.202781076641,884.3325204821665,2093.0465049048717,102.16886366158039
2045-01-02,2608.3756802422195,2394.7055263503003,884.2201879586147,2101.3920606750685,102.3838685021203
2045-01-03,2594.705015297822,2395.347772674423,882.0610689422074,2109.104769069047,102.21856469329285
2045-01-04,2588.1613962269985,2400.1423865349875,878.16606716843,2112.5867820787144,101.67960000218591
2045-01-05,2594.2174844459614,2403.7014310187224,877.9526459912487,2110.567544471919,101.55764713347605
2045-01-06,2582.3353371032117,2391.7790979120077,878.4826457471745,2109.036394004941,101.78475404434707
2045-01-07,2581.020331225398,2391.270573087938,879.0027049700828,2107.2955513774427,101.51132547658167
2045-01-08,2593.7897304805356,2392.685074377036,878.8705043853923,2108.0461729946715,101.53201229333573
2045-01-09,2593.912406536112,2395.8062642400837,877.5559137631818,2109.552810932111,101.3763192818588
2045-01-10,2594.103307993205,2394.8544307458524,876.2287151361958,2112.6125323966426,101.30053890885492
2045-01-11,2590.890037205869,2390.1941622606455,870.1921429292876,2114.5971645228046,101.74902240435742
2045-01-12,2593.9357271122535,2388.0522829723136,874.1428260830934,2115.894380720343,101.82045757383526
2045-01-13,2589.7657067166247,2386.3135504544916,875.0852114908623,2108.3782633007745,101.7152161855523
2045-01-14,2581.6739868377817,2386.1349333663984,873.6633698490838,2107.539379887764,101.61733049814688
2045-01-15,2593.6386156377857,2398.6990777275564,875.3131535528024,2109.832117298082,101.5995878627651
2045-01-16,2596.891391785989,2391.705900566762,879.3498566945697,2116.0884544944597,101.47308708941432
2045-01-17,2586.4904850777466,2389.541350242081,880.583767764695,2110.322942480221,101.74663496721467
2045-01-18,2590.917759109856,2392.2861998656945,879.229494660983,2111.399098043276,101.67490203307656
2045-01-19,2599.270941295499,2388.3914797248644,879.4450310243977,2108.42836678433,101.3904143236332
2045-01-20,2591.8119577350553,2394.333553245508,878.1407720041162,2115.5874865877486,101.76265342272805
2045-01-21,2557.6967493811817,2379.178581238498,880.3104076686698,2111.685527052896,101.8061240655104
2045-01-22,2569.5639931424703,2384.021395936777,879.6379583862913,2114.332850473415,101.8815532737309
2045-01-23,2576.8575323352916,2382.5177640450406,883.6195683329644,2116.376878913061,101.49200920047136
2045-01-24,2579.5087918349045,2387.860385304562,886.7549863079677,2122.470257507739,101.48674593139734
2045-01-25,2569.988282908239,2382.7366420987037,887.5137852092598,2123.187457644578,101.30214547849198
2045-01-26,2583.7306940444896,2381.4919748743437,883.839064817757,2117.7318651321066,101.35621940455431
2045-01-27,2585.928644728666,2391.033511815637,881.8090861968683,2119.7803353207837,101.05373408260743
2045-01-28,2594.7880295103078,2397.0970315166273,881.6672704572871,2128.5066923104227,101.27801469690905
2045-01-29,2597.4126098719344,2409.714289973087,882.0063980080743,2137.5085589562054,101.42621913590986
2045-01-30,2593.4335435365456,2416.4293509664267,881.8234323003567,2136.493513906293,101.089490153719
2045-01-31,2593.909973084731,2415.3211158660265,883.2382449864591,2141.011158797035,101.09828751796553
2045-02-01,2609.9629777465307,2407.9470992450456,886.7567158366396,2136.9447938197077,101.2994485610352
2045-02-02,2613.9159375133695,2409.044783402156,890.0136116467957,2138.123571915872,101.09898978701315
2045-02-03,2601.3229824821374,2414.9192414294594,892.4104747762027,2140.6680819385197,100.86714749188275
2045-02-04,2602.0001117622533,2409.082747982291,894.413781559009,2142.166338548068,100.74079174595809
2045-02-05,2603.0522801017078,2398.9236177165203,895.6753816557612,2142.186236296328,100.8614896726755
2045-02-06,2593.3886051980444,2404.5068151530872,895.5186141429378,2143.996774748069,100.9362506451522
2045-02-07,2580.749570689167,2393.6843303492833,901.0712349900346,2134.72855765816,100.9836210076663
2045-02-08,2584.8968758913643,2399.5213105157522,896.7230663229706,2146.017184388203,100.78192733117919
2045-02-09,2587.6023959225995,2398.0698644009735,891.5134649410417,2146.172741437573,100.67030180135467
2045-02-10,2588.8980812374766,2378.7121092282337,894.0176953148582,2136.0926511572907,100.62653041204328
